node_id,Line Content,from_time,from_value,from_avg_value,from_gas,from_avg_gas,from_max_iter,from_min_iter,to_time,to_value,to_avg_value,to_gas,to_avg_gas,to_max_iter,to_min_iter,label
0x51836a753e344257b361519e948ffcaf5fb8d521,1,10140,540995.4028226633,53.35260382866502,5.029924288400189,0.0004960477601972,76032467,-51494777,93,80070.0,860.9677419354839,0.0277998147000419,0.0002989227387101,18923404,-19610346,Exchange
0x2140efd7ba31169c69dfff6cdc66c542f0211825,1,1169,2701401.4401666,2310.865218277673,0.2182975405112164,0.0001867387001806,25038788,-25038675,8979,2729481.742482416,303.9850476091342,9.637935930000014,0.0010733863381222,25224370,-25387651,Exchange
0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,1,0,0.0,0.0,0.0,0.0,0,0,6,219999.9731379813,36666.66218966356,0.002268,0.000378,2347,0,Exchange
0x390de26d772d2e2005c6d1d24afc902bae37a4bb,1,5558,2258039.904925164,406.2684247796265,11.57564652017847,0.0020826999856384,19609671,-19609076,4704,2048495.8899474,435.4795684411991,10.09195175929468,0.0021453979080133,19657605,-19583970,Exchange
0x120a270bbc009644e35f0bb6ab13f95b8199c4ad,1,7531,3215680.17086002,426.9924539715868,7.848372814140304,0.0010421421875103,17658117,-18075380,2931,6655184.241753487,2270.618983880412,3.021210200143984,0.0010307779597898,19698741,-19939948,Exchange
0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33,1,9582,6670380.240910934,696.136531090684,5.134742247178948,0.0005358737473574,62505776,-61042031,769,20142984.92,26193.73851755527,0.3657702247862253,0.0004756439854177,67630938,-70806903,Exchange
0x2f1233ec3a4930fd95874291db7da9e90dfb2f03,1,5512,66480.641224,12.06107424238026,2.71975705918971,0.0004934247204625,26762371,-29909658,4489,66906.21451686011,14.90448084581424,1.739451104999833,0.0003874918924036,28264372,-28022574,Exchange
0x4b729cf402cfcffd057e254924b32241aedc1795,1,6184,420683.8686500378,68.02779247251581,8.09886964400021,0.0013096490368693,28938194,-29202680,3821,467662.2966272828,122.3926450215344,4.897808134097174,0.0012818131730167,28090456,-26877519,Exchange
0x8781ebb17371d0c530285433308c02b81b895dae,0,4,0.284,0.071,0.003444,0.000861,1594037,-1594037,19,0.148,0.0077894736842105,0.0063,0.0003315789473684,475479,-627205,Phishing
0x2e5675ec56f8c5e2119a44acc66d780d18a18315,0,11,4.735944764756595,0.4305404331596904,0.002207625,0.0002006931818181,0,0,39,4.740647143601662,0.1215550549641451,0.0069048,0.0001770461538461,0,0,Phishing
0x769749419513c60ad4ffcb5b5072c8b74ff4c08c,0,0,0.0,0.0,0.0,0.0,0,0,2,37.81580507,18.907902535,0.001218,0.000609,0,0,Phishing
0xbe2c434c49959ec0b6bb4885e63ff9977c009298,0,6,37.25489068,6.209148446666667,0.00366052,0.0006100866666666,0,0,5,35.27802486,7.055604972,0.002923070843574,0.0005846141687148,0,-37144,Phishing
0xfbf2173154f7625713be22e0504404ebfe021eae,1,1,0.009342,0.009342,0.00021,0.00021,0,0,9,181.015,20.11277777777778,0.0095528999999999,0.0010614333333333,20884761,-23644844,Exchange
0x57b818a1070373e21fcedf48d4368e1703c75852,0,0,0.0,0.0,0.0,0.0,0,0,1,0.03,0.03,0.004142922,0.004142922,0,0,Phishing
0xdf5021a4c1401f1125cd347e394d977630e17cf7,1,0,0.0,0.0,0.0,0.0,0,0,181,337.0943985104572,1.862399991770481,0.1279837009092398,0.0007070922702167,10684142,-12527923,Exchange
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,1,12852,14955667.80051368,1163.684080338755,12.26492775012279,0.0009543205532308,101273913,-100264046,925,1926400.255428449,2082.594870733458,0.6971747974318443,0.0007537024837101,27256797,-26553204,Exchange
0xd473f5339012b837138e9ed3318cd387dbac299c,0,1,0.95590427,0.95590427,0.000462,0.000462,0,0,1,0.95636627,0.95636627,0.000441,0.000441,0,0,Phishing
0x5861b8446a2f6e19a067874c133f04c578928727,1,1486,3842506.35460495,2585.805083852591,1.47553398,0.0009929569179004,46976737,-47165706,8892,1883271.506416199,211.7939166010121,2.282326199999975,0.0002566718623481,42014253,-41689366,Exchange
0xf686f3b77bf7c47aa19d58ddbae60038d1859049,0,1,0.999139,0.999139,0.000861,0.000861,0,0,1,1.0,1.0,0.00126,0.00126,0,0,Phishing
0x76f6671887cf6056344d999e0f326a80a4548710,0,8,11.916704,1.489588,0.007287,0.000910875,165195,0,11,11.723994668,1.065817697090909,0.0066365459999999,0.0006033223636363,0,0,Phishing
0x249bdb4499bd7c683664c149276c1d86108e2137,0,3636,315.2706094540001,0.0867080884086909,0.3735308892730495,0.0001027312676768,19035564,-18672033,16,13.45520681,0.840950425625,0.00399,0.000249375,16016900,-11439225,Mining
0x429bf8ec3330e02401d72beade86000d9a2e19eb,1,9008,253743.1637020003,28.16864605928067,18.92323599999968,0.0021007144760212,35051094,-33084725,1006,321265.5645089406,319.3494677027243,2.38333237053001,0.0023691176645427,33528060,-34507523,Exchange
0x9a88031270e35db9d3254bf66b92f64969d90440,0,2,0.99906831,0.499534155,0.00042,0.00021,0,0,1,1.0,1.0,0.000105,0.000105,0,0,Phishing
0x31a2feb9b5d3b5f4e76c71d6c92fc46ebb3cb1c1,1,15,0.098091,0.0065394,0.0012164249999999,8.109499999999998e-05,88790,-144885,13,209.465,16.11269230769231,0.012635852035128,0.0009719886180867,27706016,-30194766,Exchange
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,1,11409,27653856.79954752,2423.863335923176,7.182790980143452,0.0006295723534177,84741396,-90016466,73,15863817.52817669,217312.5688791328,0.0425777643858419,0.0005832570463813,44114321,-41097772,Exchange
0x137ad9c4777e1d36e4b605e745e8f37b2b62e9c5,1,1279,2853315.66,2230.895746677092,1.522560900000004,0.0011904307271305,45604856,-45606644,9030,1669744.145102083,184.9107580400978,2.623792499999994,0.0002905639534883,42254221,-42204479,Exchange
0x382cdf373e45f552ee2d058839883a2c8a931929,0,0,0.0,0.0,0.0,0.0,0,0,2,1122.8,561.4,0.000882,0.000441,0,0,Phishing
0x32be343b94f860124dc4fee278fdcbd38c102d88,1,9326,97446016.3338696,10448.85442138855,8.04850489490772,0.0008630178956581,91031451,-91220400,3262,45197559.84701345,13855.781682101,3.226688637183569,0.0009891749347589,29228343,-28998357,Exchange
0xeee28d484628d41a82d01e21d12e2e78d69920da,1,7833,1466316.923499999,187.1973603344822,7.706733179999625,0.000983880145538,6629567,-6733330,2390,2003286.807722968,838.1953170388985,2.164810200000004,0.0009057783263598,13057787,-6548962,Exchange
0xf4b6eddd5bfee71eeef3970bacb290467401c946,0,2,1.003243920274942,0.501621960137471,0.000966,0.000483,-1732288,-1732288,1,1.004434,1.004434,0.000105,0.000105,0,0,Phishing
0xee83bf55194787acc44d6316623998c1876aed8a,0,2,2.398278,1.199139,0.001722,0.000861,0,0,1,1.2,1.2,0.000441,0.000441,0,0,Phishing
0x1520d11074e265f4e6beff7c6ee844d346af8e46,0,0,0.0,0.0,0.0,0.0,0,0,1,1.0,1.0,0.00042,0.00042,0,0,Phishing
0x689c56aef474df92d44a1b70850f808488f9769c,1,737,2197428.017429623,2981.584826905866,0.1946211302800797,0.0002640720899322,19448767,-19074445,9633,643755.239961176,66.82811584772926,2.359567331655829,0.0002449462609421,15958484,-13655296,Exchange
0x9d6d492bd500da5b33cf95a5d610a73360fcaaa0,0,1038,46181.702479966,44.49104285160501,0.2663660999999996,0.0002566147398843,3618551,-3314051,47,19693.78256755,419.0166503734042,0.007941768218643,0.000168973791886,5683080,-4566864,Mining
0x381b94be319fd260c336204a1fe52ab6bd37f31b,0,0,0.0,0.0,0.0,0.0,0,0,2,0.0217911963624798,0.0108955981812399,0.000294,0.000147,719,719,Phishing
0x5d82db63cf0c54d47006d416bdc7dab09ea2f3f1,0,2,1.509958,0.754979,4.2e-05,2.1e-05,0,0,15,1.51,0.1006666666666666,0.012789088,0.0008526058666666,0,0,Phishing
0xc78310231aa53bd3d0fea2f8c705c67730929d8f,0,49,882088.1608999999,18001.79920204081,0.01836714,0.0003748395918367,66084914,-57119801,13,3574.443647451071,274.9572036500824,0.00241626,0.0001858661538461,4072444,0,ICO Wallets
0xfa3572b21b35cfe042ae940d5a74a9706882c6db,0,1,1.27575299,1.27575299,0.00105,0.00105,0,0,1,1.27680299,1.27680299,0.0019635,0.0019635,0,0,Phishing
0xac338d9faac562df26d702880c796e1024e2698a,1,229,849.8897554776005,3.711308975884718,0.0469993735178677,0.0002052374389426,15827206,-15790889,546,897.1515901412746,1.643134780478525,0.3620919496395495,0.0006631720689369,36057569,-13192987,Exchange
0x7793cd85c11a924478d358d49b05b37e91b5810f,1,13,19599.0,1507.615384615384,0.0043285283999789,0.0003329637230753,3366132,-2654065,9989,11373.24266792223,1.138576701163503,0.4196429454000086,4.201050609670724e-05,366859,-368276,Exchange
0xfd54078badd5653571726c3370afb127351a6f26,1,16032,105.4325773999997,0.0065763833208582,11.4501156000009,0.0007142038173653,35424461,-35383589,21,845.0,40.23809523809524,0.0172934999999999,0.0008234999999999,25596061,-34565155,Exchange
0xac708e2243b79ce143fa02d097bee55e5dd589de,0,6,6.940449789999999,1.156741631666666,0.001386,0.000231,0,0,4,6.94210774,1.735526935,0.00273,0.0006825,0,-1843,Phishing
0xec4208e6786bb63b3a204590a477585dc8152b4b,0,1,2.09021537,2.09021537,0.002079,0.002079,0,0,3,2.09229437,0.6974314566666667,0.003297,0.001099,0,0,Phishing
0xab11204cfeaccffa63c2d23aef2ea9accdb0a0d5,1,44,0.24619098016626,0.0055952495492331,0.127561798309932,0.0028991317797711,510370,-523,18,386.54,21.47444444444444,0.020543537235669,0.0011413076242038,20768053,-15553804,Exchange
0xfdb16996831753d5331ff813c29a93c76834a0ad,1,54,114775.41,2125.470555555556,0.028791,0.0005331666666666,15625767,-15625767,2480,57842.93457187613,23.32376394027263,1.215750900000005,0.0004902221370967,40601180,-31892642,Exchange
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,1,10465,37273477.96784154,3561.727469454519,5.943870907108196,0.0005679761975258,40955573,-40969386,0,0.0,0.0,0.0,0.0,0,0,Exchange
0xd793281182a0e3e023116004778f45c29fc14f19,1,0,0.0,0.0,0.0,0.0,0,0,8,340020.0,42502.5,0.000759924,9.49905e-05,89613,-3793,Exchange
0x63ebbfc7530b49d8856bf14cbe78da584e8d0b2a,0,1,3.265,3.265,0.000861,0.000861,0,0,4,3.2697802,0.81744505,0.004515,0.00112875,0,0,Phishing
0xcafe1a77e84698c83ca8931f54a755176ef75f2c,0,0,0.0,0.0,0.0,0.0,0,0,16,3718.482587605202,232.4051617253251,0.0106877519999999,0.0006679844999999,1914092,-8581728,ICO Wallets
0xf7d58e6720696b8f46dc9270443d8beaeb8d9775,0,13,9545.204329301,734.2464868693077,0.0138666989999999,0.0010666691538461,29869530,-3351341,3063,14760.05405578999,4.818822741034928,1.740824805306407,0.0005683397993164,6131907,-5969075,ICO Wallets
0xb0f5b1c692d60e7d43fdbcbe2f5756b21e433655,0,3,2.511977,0.8373256666666666,0.001323,0.000441,0,0,3,2.5133,0.8377666666666667,0.002268,0.000756,0,0,Phishing
0x1fd6267f0d86f62d88172b998390afee2a1f54b6,1,9501,445060.1271464988,46.84350354136394,3.575508539462123,0.00037632970629,57170747,-58834651,713,909515.7314979292,1275.618136743239,0.413777284630406,0.0005803327975181,35648967,-35513050,Exchange
0x1e442d0461bd7a52fadb9920f6ed5bb3cd8ff75d,0,0,0.0,0.0,0.0,0.0,0,0,23,25.45938930153044,1.106929969631758,0.020241374956992,0.0008800597807387,1458,-383905,Phishing
0xbaf18322ce288b08b2c58081fd0d1a9f03a9ea37,0,1,13.9306408,13.9306408,0.000861,0.000861,0,0,6,13.9315018,2.321916966666667,0.0082152,0.0013692,0,-113690,Phishing
0xa30d8157911ef23c46c0eb71889efe6a648a41f7,1,8528,578368.8150437807,67.8199830023195,13.86565469491954,0.0016258975955581,16405803,-16394063,1478,631292.2512644352,427.1260157404839,1.636248893662977,0.001107069616822,21925627,-20688677,Exchange
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,1,51,927921.0,18194.5294117647,0.0191072319399999,0.0003746516066666,31134665,-26552151,9970,587048.089023511,58.88145326213752,1.523045874000093,0.000152762876028,29650871,-29672232,Exchange
0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,1,19,3.935000000000001,0.2071052631578947,0.009954,0.0005238947368421,282,-282,13,8.2,0.6307692307692307,0.00861,0.0006623076923076,282,-282,Exchange
0x0b70f396d0626c9d8008d68c8d9c98e77ddb8262,0,1,0.04,0.04,0.000861,0.000861,0,0,1,0.0500067406503384,0.0500067406503384,0.000126,0.000126,0,0,Phishing
0x3b0bc51ab9de1e5b7b6e34e5b960285805c41736,1,8356,222699.0121525506,26.65138967838088,4.729538259150452,0.000566005057342,46641781,-46154533,3068,1246313.114480003,406.2298287092577,2.143192316341298,0.0006985633364867,55945788,-54652551,Exchange
0xe88379631857c0d8174efefdf8dca25b29610f08,0,2,0.11215402,0.05607701,0.001722,0.000861,0,0,2,0.11387602,0.05693801,0.0009239999999999,0.0004619999999999,0,0,Phishing
0x8d76166c22658a144c0211d87abf152e6a2d9d95,1,178,299.724469125,1.683845332162921,0.0439102492992444,0.0002466867938159,1457183,-889423,138,376.0139910811419,2.724739065805376,0.0200615998026145,0.0001453739116131,1257069,-1304422,Exchange
0xdada0b3e40c3f2a2586658c2097c3bbcf8294b42,0,1,1.67835292,1.67835292,0.000483,0.000483,0,0,2,1.678835928914909,0.8394179644574543,0.001008,0.000504,0,0,Phishing
0x7bb187351421c3affda57c7a5132e304f73167c8,0,0,0.0,0.0,0.0,0.0,0,0,5,26.728,5.345599999999999,0.00440115,0.00088023,0,-524941,ICO Wallets
0xfa52274dd61e1643d2205169732f29114bc240b3,1,0,0.0,0.0,0.0,0.0,0,0,10000,28762928.50877417,2876.292850877417,6.387788629964819,0.0006387788629964,88876303,-88730465,Exchange
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,1,4908,2061169.232710489,419.9611313591053,3.630843527270617,0.000739780669778,21908374,-21739292,5095,2454944.877468285,481.8341270791531,3.397895378464841,0.0006669078269803,13162869,-13674417,Exchange
0x5e575279bf9f4acf0a130c186861454247394c06,1,6841,290.5899999999891,0.0424777079374344,2.12187207707974,0.0003101698694751,30739543,-29689193,3175,1033.906346954873,0.3256397943164953,0.1980570021520853,6.23801581581371e-05,46031780,-42735668,Exchange
0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,1,12,0.26101,0.0217508333333333,0.01008,0.00084,0,0,6,1.679248069208989,0.2798746782014982,0.003612,0.000602,100821,0,Exchange
0x9bf25700727d10a857099d1033ce2cc493c3b61a,1,0,0.0,0.0,0.0,0.0,0,0,375,123.3825061549,0.3290200164130666,1.49477531566029,0.0039860675084274,23503701,-23652710,Exchange
0xf30fbbed70f2d9c40e9195f05318e01d795eba10,0,1,12.5538418,12.5538418,0.000861,0.000861,0,0,6,12.5547028,2.092450466666667,0.0017020499999999,0.0002836749999999,0,-5037,Phishing
0x69d07b6d25f32c26faf4170aebbf5c602d6dcaff,0,8,200.6135970772272,25.0766996346534,0.009618,0.00120225,313,-1700,22,61.84858567200779,2.811299348727627,0.015645,0.0007111363636363,1444,-1259,Phishing
0x0669398307efefb60030ff328a0cb6a3a840182c,0,0,0.0,0.0,0.0,0.0,0,0,23,82.31530530012563,3.578926317396767,0.0163844625488419,0.0007123679369061,184335,-185442,Phishing
0x0536806df512d6cdde913cf95c9886f65b1d3462,1,13,0.05230832696153,0.0040237174585792,0.0122076096243569,0.0009390468941813,806,-390,29,663.983,22.89596551724138,0.026979206215563,0.000930317455709,33489089,-48691006,Exchange
0xae7006588d03bd15d6954e3084a7e644596bc251,1,2220,138.8818200988886,0.0625593784229227,0.2940058863374473,0.0001324350839357,12130319,-9654563,1215,139.6548479988258,0.1149422617274286,0.1015900864570379,8.361323988233574e-05,12255732,-9356865,Exchange
0xed8204345a0cf4639d2db61a4877128fe5cf7599,1,17,18.67638991851053,1.09861117167709,0.0045890850083789,0.0002699461769634,200315,-46559,3,20.05001959,6.683339863333333,0.00273,0.0009099999999999,0,0,Exchange
0x41653302b65b7a7422fd7ca692506e8936a4acc2,0,14,23.65167197,1.689405140714286,0.003549,0.0002535,16432558,-16259151,32,33.10318407,1.0344745021875,0.0088233287999998,0.0002757290249999,15897417,-12087443,Phishing
0xb8cf411b956b3f9013c1d0ac8c909b086218207c,1,5119,81576.29163586962,15.93598195660668,2.441318150800066,0.0004769130984176,20098545,-17883863,4915,72892.21774569518,14.83056312221672,2.412454800000048,0.0004908351576805,25887169,-21266177,Exchange
0x07ee55aa48bb72dcc6e9d78256648910de513eca,1,0,0.0,0.0,0.0,0.0,0,0,116,4989001.029381,43008.62956362931,0.0517921417639262,0.0004464839807235,72388768,-80114310,Exchange
0xd551234ae421e3bcba99a0da6d736074f22192ff,1,9999,5336786.335414455,533.7320067421198,10.601258514957,0.0010602318746831,43336557,-39763988,1712,23148980.0,13521.60046728972,1.730252999913968,0.0010106617990151,44724216,-44923155,Exchange
0x32598293906b5b17c27d657db3ad2c9b3f3e4265,1,1,0.005,0.005,0.0006951,0.0006951,0,0,8,740000.2,92500.025,0.0055607999999999,0.0006950999999999,0,0,Exchange
0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,1,706,32044.51389637602,45.38882988155243,0.2991029999999987,0.0004236586402266,27887176,-27672977,1139,46573.01764266,40.88939213578577,0.4926954965389161,0.000432568478085,22065706,-28076648,Exchange
0xd1560b3984b7481cd9a8f40435a53c860187174d,1,0,0.0,0.0,0.0,0.0,0,0,9075,31306.57340442001,3.449760154757026,3.600278593000067,0.0003967249138292,16818527,-16603880,Exchange
0x65440e4ce8a9a596a20ec8f910dfc8b1a20c5f7a,0,0,0.0,0.0,0.0,0.0,0,0,23,20.96,0.911304347826087,0.0230431116423929,0.0010018744192344,6561304,0,Phishing
0x16881a3b5bd0f6b2f8c547dcf9bd74442eaddcf9,0,1,6.08,6.08,0.000861,0.000861,0,0,11,6.08308935,0.5530081227272727,0.0033075,0.0003006818181818,0,0,Phishing
0x91e18ee76483fa2ec5cfe2959df46673c2565be0,1,4,0.008,0.002,0.00168,0.00042,0,0,1,0.5,0.5,0.00042,0.00042,0,0,Exchange
0xd64052035cfe91e85ca648994b0cedb178df0e4e,0,11,100.992693375,9.18115394318182,0.003368625,0.0003062386363636,0,-144,6,181.993124,30.33218733333333,0.0022259999999998,0.0003709999999999,-64,-79,Phishing
0xeca2592e788c76f2e3cd4eb6ffcdbe5cf8141c72,0,35,1310.672188655622,37.44777681873206,0.0776645999999998,0.0022189885714285,10087578,-22624683,28,1221.5902648776,43.62822374562857,0.0326339999999999,0.0011654999999999,18968443,-35940293,Phishing
0x629a7144235259336ea2694167f3c8b856edd7dc,1,0,0.0,0.0,0.0,0.0,0,0,10,8203.0,820.3,0.01103673,0.001103673,2501782,131,Exchange
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,1,5313,118102.20632929,22.22891141149822,3.36064899069325,0.000632533218651,49344073,-46234745,4689,96540.82568734308,20.58878773455813,2.915735896210411,0.0006218246739625,35412999,-35707483,Exchange
0xf7793d27a1b76cdf14db7c83e82c772cf7c92910,1,4957,383320.3337013975,77.3290969742581,2.538480715703942,0.0005121002049029,33280794,-33367331,5045,352530.1850089301,69.87714271733005,1.052364799451461,0.0002085955994948,34215777,-34813462,Exchange
0xf2d4766ad705e3a5c9ba5b0436b473085f82f82f,1,0,0.0,0.0,0.0,0.0,0,0,495,23624.12105770022,47.72549708626306,0.0294298513910783,5.945424523450181e-05,10510428,-10510130,Exchange
0x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,1,84,69740.0,830.2380952380952,0.022339814700042,0.0002659501750004,18923404,-19610346,99,107352.61102,1084.369808282828,0.0349859999999999,0.0003533939393939,20203458,-19409015,Exchange
0xb1843d1eb962da7760a80fc91b442491cf437492,0,3,22.09535649,7.36511883,0.002583,0.000861,84,0,13,22.10046704,1.700035926153846,0.002919,0.0002245384615384,5514,0,Phishing
0x28f4c90197238494d309446c277b2ca93646e88b,0,4,93.98605142091834,23.49651285522958,0.001701,0.00042525,0,0,105,93.98664280953562,0.8951108839003393,0.0440999999999999,0.0004199999999999,0,0,Phishing
0xb3eefe335f6b60f9edcc709029673d4c69d64c35,0,10,10.08151127892385,1.008151127892385,0.0042,0.0004199999999999,3200719,-475281,10,9.555973000000002,0.9555973000000002,0.0049371,0.00049371,14353,0,Phishing
0xba25feffe57126b503c2a313d928ee99e25884b6,0,2,1.99428449,0.997142245,0.001722,0.000861,19283,19283,5,1.99600649,0.399201298,0.0032633999999999,0.0006526799999999,0,0,Phishing
0xa2c7736dddf5cf870896c96e3017a78bc7bb6ef0,0,1,5.99,5.99,0.000861,0.000861,0,0,13,5.992165190000001,0.4609357838461539,0.0105567,0.0008120538461538,4457,-609,Phishing
0x5705b22cc145d5f15782e55a8b7c86a62b91b456,0,1,19.999916,19.999916,8.4e-05,8.4e-05,0,0,2,40.0,20.0,0.001722,0.000861,0,0,Phishing
0xea6e18fd3c301e4300bc99b6db792fcff376abb4,0,2,3.508999,1.7544995,0.001701,0.0008505,0,0,3,3.5107,1.170233333333333,0.0016863,0.0005621,0,0,Phishing
0xb6ba1931e4e74fd080587688f6db10e830f810d5,1,4806,15198.81635435001,3.162466990085313,2.740389497266156,0.000570201726439,41049708,-42401369,5203,16630.51937370989,3.19633276450315,3.295682191183523,0.00063341960238,41614477,-43290550,Exchange
0x362f1d7c705f0d8f38786b4d6efd6ecc54199be6,0,1,1.499517,1.499517,0.000483,0.000483,0,0,1,1.0,1.0,8.4e-05,8.4e-05,0,0,Phishing
0xf8ed2a01846a04e98f6ca7ec4ff15cbcb5406064,0,1,5.70050157,5.70050157,0.000861,0.000861,0,0,5,5.70150157,1.140300314,0.0013125,0.0002625,0,0,Phishing
0x9f5ca0012b9b72e8f3db57092a6f26bf4f13dc69,1,23,2595.036634790813,112.8276797735136,0.0209999999999999,0.0009130434782608,14791554,-13058488,34,6588.1898102,193.7702885352941,0.011529,0.0003390882352941,14514869,-17625239,Exchange
0xd0e45dceb9b9a3ab8bd59a989cbdbc03d1507afd,0,1,1.61916325,1.61916325,0.000861,0.000861,0,0,2,1.62002425,0.8100121250000001,0.000651,0.0003255,0,0,Phishing
0xaa9455da13ba39f5d4e6275337c3d5600cb0f5b4,0,1,1.19895,1.19895,0.00105,0.00105,0,0,2,1.2,0.6,0.000527625,0.0002638125,0,0,Phishing
0x3683ed5a996c11d0eb4d47c9bff077772644ac62,0,15,13.3230876358,0.8882058423866667,0.0021021041999999,0.0001401402799999,4836932,-2121369,11,13.32458974,1.21132634,0.0059597999999999,0.0005417999999999,1653,-859,Phishing
0x477b8d5ef7c2c42db84deb555419cd817c336b6f,1,5495,156903.9948828991,28.5539572125385,0.7028973854339885,0.0001279158117259,15974067,-16666894,4505,161610.1425361919,35.87350555742327,0.387348011217542,8.598180049224018e-05,16520672,-16385011,Exchange
0xd27f5994bc5d49a7af593a8b2fc3ee2f8c2fd296,0,1,1.35,1.35,2.1e-05,2.1e-05,0,0,7,1.351,0.193,0.009135,0.001305,0,0,Phishing
0x52005b77fbebf53cfd9527a388f58d0431aaaa3e,0,17,39.55273468486365,2.326631452050803,0.0111950999999999,0.0006585352941176,2349929,-5452493,24,39.56392978486365,1.648497074369319,0.0146979,0.0006124125,28,-2892,Phishing
0x2b5634c42055806a59e9107ed44d43c426e58258,1,7039,1032726.349537149,146.7149239291304,4.09346488824,0.0005815406859269,39050859,-38786172,3517,2788005.651009893,792.7226758629209,1.641968160189204,0.0004668661245917,25654697,-24046362,Exchange
0xb726da4fbdc3e4dbda97bb20998cf899b0e727e0,1,0,0.0,0.0,0.0,0.0,0,0,7436,23517.38285941038,3.162638899866915,10.38791431322235,0.0013969761045215,44832543,-44329053,Exchange
0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,1,0,0.0,0.0,0.0,0.0,0,0,10052,40723511.37551093,4051.284458367581,7.387871208424734,0.0007349653012758,82958625,-78040787,Exchange
0x0a73573cf2903d2d8305b1ecb9e9730186a312ae,1,9829,98.29000000001334,0.0100000000000013,2.084511890058649,0.0002120777179833,9496710,-4590167,183,416.68349011789,2.276958962392841,0.0231478127313719,0.0001264907799528,34274008,-34226103,Exchange
