ted0,ted1,eth0,eth1,label
-12.66425419,11.10135555,-3.083512068,2.930641413,1
-11.14363098,8.241393089,-3.093278885,2.744005442,1
-2.029633522,3.133571148,-3.167303562,3.261867523,1
-12.20196247,10.016819,2.790207386,-1.835695505,1
-8.404230118,8.163253784,-2.835104704,2.672586679,1
-14.73696899,15.4538641,-2.487315178,2.376743555,1
-10.27010632,7.964565754,-6.065499783,6.000532627,1
-9.101813316,9.695753098,-2.909030199,3.012515783,1
9.496706009,-11.20353794,1.182517171,-0.862512231,0
19.91988754,-29.02388191,9.554395676,-4.07896471,0
10.93099403,-9.40139389,1.49770093,-0.907766998,0
6.181818008,-7.745500565,-1.050852895,0.926503837,0
-7.67131424,8.97960186,-2.712277174,2.412546396,1
-0.171799958,0.159353614,5.427631378,-3.609242201,0
-19.0321064,14.72298336,-2.147705793,2.509422064,1
-11.22726154,10.5172081,-4.78608799,4.743217468,1
8.041254997,-11.08405876,-0.268904924,0.901419818,0
-11.82617664,11.66654301,-2.49511385,2.521955729,1
12.04768848,-14.0652132,2.380241632,-1.119707584,0
11.10503769,-18.7910862,-1.459933996,1.482101679,0
14.6480341,-14.7888937,-0.493360102,0.560289979,0
-10.75760937,8.928359985,-3.321848154,3.972279787,1
10.2638855,-8.564571381,2.034451723,-1.119975686,0
-4.331564426,5.36476469,-3.17800498,2.730491877,1
-10.58482075,10.60251617,-2.053803444,2.454385757,1
-10.97832108,10.42333221,1.324214816,-0.676321626,1
-0.173717812,0.163357764,2.44496274,-1.408512831,0
-11.47280693,11.22633743,-3.309322596,3.692192078,1
-9.265146255,8.029655457,-4.599502087,5.045640945,1
9.302261353,-8.229719162,1.222644329,-0.916627228,0
7.827296734,-9.478526115,1.705530167,-1.060416222,0
3.333248138,-7.502707958,1.073723555,-0.788217485,0
-9.187231064,8.953281403,-5.970149994,4.544632435,1
5.750859261,-7.746774673,4.859144211,-2.585283995,0
7.788342476,-3.407545328,1.935804605,-1.32226944,0
7.025502205,-8.101643562,0.686985493,-0.685651481,0
3.616997957,-11.00245285,1.801089287,-1.173588037,0
9.398394585,-3.603142977,0.696791887,-0.444929689,0
-9.076998711,7.416989326,-3.686462164,3.429322004,1
-10.44186592,7.930808067,-3.360707998,2.684374571,1
-7.797037125,7.13432312,-1.472889543,1.807663202,1
5.607265472,-5.553524017,-1.152916312,1.218296766,0
5.890669823,-3.564424515,1.670101404,-0.896434009,0
-4.462303638,3.730829477,-2.61861062,2.63776803,1
-8.780800819,7.127298832,-4.520993233,3.894393682,1
-10.37974262,8.208849907,-3.128919601,3.344985962,1
-4.07640028,3.302042723,-1.899185777,1.411344647,1
5.420096397,-5.596955299,1.993204594,-0.959250152,0
6.011868954,-8.816134453,2.205302477,-2.111147165,0
9.18825531,-11.69062614,1.873579979,-1.295378685,0
4.282259941,-7.709727287,0.730390847,-0.286349088,0
-11.77298355,11.64008141,-6.480021954,4.779051304,1
8.119403839,-9.463787079,1.781714678,-0.673295677,0
2.927744865,-4.042476654,1.720333099,-1.367803335,0
-11.09275913,10.75432396,-0.793506563,1.21860826,1
-14.78796482,16.93507957,-1.947209358,1.993666053,1
-3.169643641,2.105870008,-1.217339993,1.532132626,1
3.616760015,-3.879578114,1.092226267,-0.74906981,0
-11.45177841,10.34385967,-4.452068329,3.774619341,1
3.667271614,-3.582833767,0.992611647,-0.706832528,0
-8.678911209,4.804583549,-2.24540925,2.156460762,1
6.666599751,-2.052142859,0.908618867,-0.640058398,0
9.585127831,-11.36920547,3.631837606,-1.739503384,0
-17.4867115,16.27414703,-3.183801413,3.339191198,1
-7.343913555,5.239524841,-1.394663572,1.976172686,1
-7.605411053,4.311311245,-3.027063608,3.366538286,1
-2.040146589,3.362441063,-1.534078836,1.410248756,1
-1.523746729,1.045790195,-1.648022652,1.792365432,1
10.63063335,-8.965497971,1.927936316,-1.123394132,0
11.84005833,-15.25067043,-0.239602193,0.720480263,0
6.069677353,-9.208195686,3.609339476,-1.804651976,0
-12.40633392,14.07069302,-1.559914589,2.015887976,1
-8.302541733,8.264638901,-0.995645404,1.589035034,1
-11.47270012,9.30173111,-2.523964167,2.668001175,1
8.608323097,-10.10846806,3.114139795,-3.272589207,0
-10.65481091,7.724197388,-0.993987918,1.56646347,1
-37.67388153,42.76692581,-1.579832196,1.795155644,1
-14.55450535,12.44392014,-3.024833679,2.602975845,1
-4.934976101,5.970145702,-3.743595123,3.539852858,1
-6.567619801,4.046405315,-1.733904004,1.792978764,1
-7.575077534,7.194671631,-3.046821356,3.780890703,1
9.022595406,-13.21248436,0.349087924,0.122546792,0
5.633989811,-6.435537815,-0.560517907,0.940266609,0
-10.37905407,6.841320515,-3.027811289,3.012174845,1
4.0745821,-5.353146076,0.556620061,-0.533321917,0
7.136354446,-10.47845078,1.485742092,-0.7255584,0
-4.733269691,2.710185051,-4.167016983,5.008141994,1
-10.06776142,7.625085831,-1.837354779,2.142152309,1
-9.322825432,7.923742294,-2.575547457,2.305048466,1
-11.79286098,5.786133766,-1.486572266,1.564778805,1
-11.08155251,12.66839981,-4.401170731,4.550159931,1
5.7315588,-3.872915745,0.342873037,-0.023913261,0
6.648300648,-8.201590538,1.476825595,-0.807219625,0
4.280816555,-4.644861221,0.910588264,-0.663107336,0
8.81968689,-9.899482727,-1.054731369,1.246960998,0
2.349386692,-5.407065392,5.909237385,-1.865386248,0
8.119952202,-5.028312683,2.437477827,-1.673331618,0
3.742950439,-5.487356663,2.035617113,-1.415047526,0
-11.54582882,11.86886978,-2.758326292,2.724659204,1
8.914862633,-9.110268593,1.103242517,-0.450727254,0
8.875083923,-7.485105991,1.163568497,-1.29381752,0
-18.88381577,22.19948387,-1.200188398,1.732770324,1
0.689464867,-5.491133213,1.217483759,-0.744333923,0
3.995794535,-4.688988209,0.279164851,0.087003641,0
1.769484878,-3.917739868,1.332374096,-0.875354707,0
-14.5446825,13.45151711,-4.488614082,5.049060345,1
2.20977807,-6.2742033,1.770021558,-0.844213009,0
6.004973412,-8.025231361,0.270407498,0.271591604,0
-14.38825512,11.72382259,-2.618953705,2.593473673,1
-9.056402206,8.113213539,-8.853528976,8.109182358,1
-17.54213333,17.97987556,-2.733664274,3.097078085,1
-5.370622635,5.557077408,-3.499657869,2.835805655,1
4.730419636,-7.809681892,1.830850363,-1.249624372,0
4.698239326,-8.96018219,-0.93985641,1.586161017,0
10.37024021,-18.89231873,2.581751108,-1.255509138,0
2.002003431,-3.312319756,1.12390697,-0.717334628,0
2.623163462,-4.444708347,-3.487583876,3.816417217,0
-15.62543297,13.68850899,4.124765396,-2.275722265,1
4.792321205,-5.994373798,-2.14214468,1.844279528,0
-15.10842419,11.04762268,1.228897214,-1.120722532,1
-12.89994717,13.51591969,-1.864895582,1.786391735,1
-8.836424828,7.527506351,-2.566576242,2.583193541,1
-11.65477562,10.05314636,-1.691781044,1.817649245,1
-34.78433609,40.07328415,-0.590317428,1.102426648,1
-13.54025364,13.38324451,-1.945650101,2.15409255,1
-15.10237312,15.99606895,2.874616385,-1.83702302,1
7.44273901,-7.816411018,1.93498683,-1.130647659,0
1.815458298,-2.362062931,-3.86147809,5.053994179,0
-7.553934574,6.105995178,4.859447479,-1.961272001,1
5.329683304,-6.285150051,1.08279109,-1.290636897,0
1.189319849,-1.747354627,-2.083826542,2.272876501,0
-11.02006626,10.33167171,1.194694281,-1.036945105,1
-13.76463604,12.18901825,-3.810914755,4.055991173,1
-11.0890274,12.78309536,2.640381813,-1.767426968,1
1.095765471,-5.870584965,-0.400684834,0.551052094,0
-5.574204922,3.796118498,-0.053351223,0.442039818,1
-12.4751215,10.74382305,1.463031769,-1.16773963,1
-0.126920551,0.068568535,1.399565458,-0.883804858,0
3.186623335,-3.999481678,1.015690327,-0.435454518,0
11.94709015,-14.95690727,2.237392426,-1.557343006,0
-1.844347119,-0.792437911,1.146134257,-0.853008568,0
0.833542943,-2.368414164,0.907451212,-0.569891155,0
2.993094206,-5.336331367,-1.566969872,1.989476323,0
-4.928952217,7.822458744,-0.816036344,0.889424205,1
-4.014585972,3.931324244,1.170080662,-0.724921703,1
7.882060051,-14.2713604,1.497593164,-0.672192097,0
2.516360044,-4.727543354,1.389685035,-0.822468758,0
9.006422043,-3.123087168,-2.240727901,1.452786207,0
-8.926003456,7.932334423,2.077115297,-1.40052247,1
11.53460979,-19.42438126,-0.088241577,0.321841329,0
-10.78309155,9.40240097,-5.047489166,5.307999611,1
-9.168226242,10.16620922,0.655698657,-0.426224709,1
-2.894748688,3.658742666,-1.222367644,1.405599713,1
-9.498399734,8.54255867,-1.914160371,2.442979097,1
-23.09699631,12.98922634,-0.443528682,0.785431206,1
-29.2946682,28.97181892,3.306004047,-1.596409559,1
9.180422783,-8.819493294,0.722386718,-0.318041325,0
-0.614834964,0.428744316,-1.554617882,1.567031622,1
-8.333148956,6.088365555,1.181084991,-0.881051123,1
1.931932092,-5.527601242,3.559107542,-1.096772909,0
1.733548164,-3.123619795,-4.691953182,4.817966461,0
-11.97500134,9.470164299,1.144165993,-0.889595866,1
-0.118592188,0.052877426,1.009964466,-0.635606945,1
2.128185034,-4.376370907,0.956893921,-0.976142108,0
9.811954498,-3.862231255,-2.441961288,1.638350368,0
-4.781367302,5.148155689,2.631396532,-0.889409423,1
7.386012077,-7.574795723,2.137806892,-1.499025822,0
7.722060204,-6.804894924,-0.520590842,0.704658687,0
-7.223833084,8.447727203,-0.935990095,0.987084925,1
-11.32239437,8.408845901,1.21911788,-0.919734836,1
4.602397442,-5.231962681,-2.64179039,2.955840588,0
-4.857679367,7.064389706,0.284923792,-0.14838089,1
-7.737940788,6.739886761,-3.148938656,2.660968065,1
-7.707410812,7.390935421,1.648985147,-1.038537502,1
-7.37582922,5.991028786,2.507428646,-1.431575179,1
2.36200428,-3.022441149,-1.886163831,2.134766817,0
-11.98284245,10.44308376,-0.682845473,0.78810668,1
-12.86543179,12.05169868,-2.458099842,1.875248909,1
-13.68180275,10.98863792,1.320310593,-0.967642188,1
8.418063164,-20.03829956,1.127176166,-0.839389682,0
5.092776775,-4.395100117,1.376304865,-0.888375103,0
3.410027266,-0.512411058,0.968533039,-0.850519419,0
6.541218281,-9.281744003,-2.845180511,2.764149189,0
-8.685258865,6.753595352,0.749495387,-0.601996243,1
-10.41846752,9.893280029,-1.836617708,2.21305275,1
-11.75317574,10.67180729,-1.3418293,1.692072034,1
-10.31822777,9.567875862,3.862228394,-2.317370653,1
2.501641512,-4.527472496,1.245880723,-0.877705932,0
-9.910975456,8.602679253,2.571214199,-1.001299858,1
8.630144119,-10.84191036,2.937169313,-1.39858079,0
2.271004438,-3.460721254,1.374951482,-0.721999407,0
6.821278572,-7.797044754,0.762519002,-0.462278277,0
2.652104855,-6.99152422,1.276147842,-0.700761735,0
-5.469973564,7.478444099,0.330441505,-0.290028453,1
-0.116719216,0.047941629,-0.751069844,1.113288164,1
-11.1531496,8.398591995,-0.678457022,0.666664541,1
-9.498524666,7.813790321,0.091960303,0.093172297,1
4.346972466,-3.548661232,-1.209161043,0.999489844,0
-7.033830166,6.869074345,-0.582742512,0.992335379,1
-16.5390377,12.36664963,0.211731881,0.108845815,1
-3.145472288,5.366437912,1.138684392,-0.875230014,1
6.989956856,-5.160743713,0.932895899,-0.740495145,0
7.338664055,-9.089762688,-0.135773078,0.449985683,0
-9.488638878,8.828566551,-3.466555357,4.307403564,1
-9.527076721,10.38778496,1.11750257,-0.603567064,1
-11.37139225,12.34795284,-3.175235987,2.846568823,1
-7.251554012,7.490830898,0.503481686,-0.23433882,1
2.655314922,-2.408861637,2.144694328,-1.220753551,0
3.77539134,-4.914741039,1.556683779,-1.130552053,0
2.807729721,-7.304580212,0.904920876,-0.489487588,0
-10.37412357,9.092223167,0.551113427,-0.07862027,1
-2.818065405,4.919242859,-1.018307924,1.342626214,1
-6.349942684,6.118375301,-0.03023972,0.601469874,1
-10.74576092,10.80130768,-6.812501907,5.942353725,1
-8.629601479,10.02507401,2.764986753,-1.684794545,1
4.065951347,-5.738023758,2.004740953,-1.076957345,0
7.131158352,-5.14035511,-3.25758791,2.505763769,0
-5.240906239,6.510381699,2.395932913,-2.202923536,1
10.33717632,-9.848431587,1.695061922,-0.9037866,0
3.746334314,-4.730114937,3.251374483,-2.592869043,0
2.034613132,-5.117450714,0.753229797,-0.295680285,0
-8.452528954,10.78230762,0.811700761,-0.683543205,1
-0.130146801,0.073555194,-2.358351946,2.452413321,0
-0.130146801,0.073555194,1.420971632,-0.888452888,1
9.351180077,-7.995962143,1.160684586,-0.809714019,0
5.063982487,-6.81684494,-0.973254263,1.360291481,0
-9.562610626,8.844232559,0.915900111,-0.82136029,1
4.242459774,-4.225430965,-0.351702422,0.719733655,0
-11.56271839,15.65176392,0.785090268,-0.311111152,1
3.829651594,-7.391989708,1.578551292,-1.143924117,0
6.496542454,-2.391295671,0.226748928,0.049110558,0
-9.580420494,7.969830513,-2.540636301,3.190312147,1
-7.676890373,7.733502865,-3.464699507,3.199674606,1
-6.298540115,5.822471619,-1.374755502,1.463566184,1
-9.60774231,7.943154335,0.777810633,-0.409217924,1
4.688810349,-7.884865761,1.123607635,-0.721641183,0
3.866456509,-3.697615385,0.753181398,-0.579502285,0
-19.92750549,20.14677238,0.378431022,-0.140497178,1
-8.716098785,9.356336594,-0.6525473,1.027502537,1
-18.75698471,17.71626663,-1.855894804,2.278538704,1
-7.271912575,12.38980007,0.87292099,-0.584457815,1
-11.29297829,11.48911762,1.157551169,-0.587122619,1
-9.887522697,10.76873493,1.019734502,-0.728081703,1
-9.059671402,10.61812019,1.02023387,-0.733944774,1
8.231241226,-6.526998043,-0.063916937,0.331063151,0
-12.06175709,11.73273754,-0.366071135,0.64204067,1
-9.013999939,9.581716537,2.747875929,-1.357012868,1
4.849168777,-3.122196913,0.864147663,-0.462388635,0
4.991443157,-1.630482197,-2.048966169,2.012044191,0
-7.905333519,7.401992321,0.442504138,-0.162605956,1
2.375952244,-6.137549877,-0.151987165,0.207097679,0
-9.355935097,9.101818085,0.124351017,0.134697393,1
-14.20461178,15.95348549,0.991701901,-0.768377364,1
3.67318821,-8.969182968,0.664039671,-0.288408637,0
-10.3373003,8.680710793,-2.120757103,2.406626701,1
-0.136301458,0.085122652,1.254152298,-0.948641658,1
4.984624386,-3.193665981,1.764473081,-1.271032095,0
1.761883259,-4.270994663,0.066011459,0.248867065,0
-0.136301458,0.085122652,-0.585175335,1.025918722,1
-11.32511711,10.01334,0.017294534,0.14246285,1
4.114628792,-2.928122282,-0.143606067,0.387325257,0
-15.0603714,17.91653442,1.211320758,-0.696069956,1
6.654265881,-10.82124043,2.102972746,-1.469093561,0
3.772498608,-4.163671494,-1.938410759,1.601787686,0
-8.359230995,11.80251694,1.104271173,-0.759034574,1
3.984095335,-5.646828175,1.447561979,-0.687067926,0
2.662204027,-1.873360991,3.413535357,-0.80403924,0
3.682106256,-3.965609789,2.8699615,-1.592018127,0
2.056161642,-1.421010494,-0.284056395,0.651287556,0
5.10403204,-10.19791794,-0.764735341,1.00378263,0
-11.98935318,12.29922295,0.976854205,-0.868621469,1
1.65918529,-4.786064625,5.596665859,-2.088519812,0
1.757804513,-3.509033918,3.244210958,-1.960173368,0
5.941959858,-6.230416298,-3.855579853,3.972459793,0
-9.268234253,10.39994335,0.908217788,-0.80622822,1
8.602614403,-6.441487789,1,0,0
-6.386454105,5.97576952,0,1,1
3.015428305,-8.729824066,1,0,0
-15.02444839,13.4718647,1,0,1
-12.11212254,8.620972633,0,1,1
0,1,1,0,0
0,1,1,0,1
0,1,1,0,1
1,0,0,1,1
0,1,0,1,0
1,0,1,0,0
1,0,0,1,1
0,1,1,0,0
1,0,1,0,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,0,1,1
0,1,0,1,0
1,0,1,0,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,1,0,0
1,0,0,1,1
0,1,1,0,0
1,0,1,0,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,1,0,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
1,0,0,1,1
1,0,1,0,0
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
0,1,0,1,1
0,1,1,0,0
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,0
0,1,1,0,0
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,1
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,0,1,1
1,0,0,1,0
0,1,1,0,0
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,1
1,0,1,0,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,1
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,0,1,1
1,0,1,0,1
1,0,1,0,1
1,0,0,1,1
0,1,1,0,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,1,0,1
0,1,0,1,0
1,0,0,1,1
0,1,1,0,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
1,0,1,0,1
0,1,1,0,0
0,1,0,1,1
0,1,0,1,0
1,0,1,0,1
0,1,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,1,0,1
0,1,0,1,0
1,0,1,0,1
0,1,1,0,1
1,0,1,0,1
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,0
1,0,1,0,1
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,1
1,0,1,0,1
0,1,1,0,0
1,0,1,0,1
0,1,0,1,0
1,0,0,1,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,1,0,1
1,0,0,1,1
0,1,1,0,1
1,0,1,0,1
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,0
1,0,1,0,1
1,0,0,1,0
